uuid,safe
dc6eee81-9513-4edb-813b-05b83b5127be,2.95
50811b7a-5b0f-4581-92fa-017e6ff26ba0,7.58
35c8af9e-5e36-4810-9824-59b9b273fbcf,1.94
3a439403-305b-4be7-ba43-f8ff8e75c31c,3.07
3cc24150-c590-4d83-883c-44855010e338,5.55
f971b7ef-84b4-4994-ad26-9f7ca8987714,6.93
17b4512c-938d-4fdc-9287-852c0f424227,7.22
a0e10305-43e2-4613-bdc5-bb4c94e19c49,3.36
91e84ba7-e5a1-4f65-8db3-f5fa193e6aad,7.99
c15e0899-f6bd-4257-81ae-0a66de564a44,5.08
37e65fa3-ce35-4bc7-a8e5-5f62ca26579c,4.53
713af83a-5e66-427e-b720-4c13161b4d3d,5.28
7dbb1221-6600-4e53-9443-8f5ee01b288c,6.05
8888232a-f22d-4103-9216-37dc134ebd4e,3.59
df2b7000-a235-41f9-979a-8bf5aad6267d,2.45
6fb161b6-f421-41fc-89f8-37557cf781b6,1.36
568bc87e-48d2-4c39-b6e8-5733810fd1bd,4.38
9896cfe3-96ec-45df-b5d1-bf5b2e69e48c,2.77
926adf13-36ad-4937-9293-6d4d376db1fd,4.35
6a180f36-d93a-40ee-ab61-7ba77c506f5c,3.96
1922369b-2f31-4351-8a6a-2ea1a569bac1,1.0
4ab76638-8609-4171-88d3-21d91c48a518,3.21
5405822e-4b70-4880-ac59-c0da3cd06d7c,6.42
38c0d0bf-6855-417d-8467-31197f33e6cc,5.7
44fb3166-93d7-4606-89d4-3fb8e2b50e8d,1.83
de8c3da5-d94e-46c7-8445-8753f9f6cc56,8.06
76f71931-ea72-4f6e-9452-5b94377354e0,3.19
3ac85ae6-0f5f-4b14-bdc1-8b45601c0ca9,5.33
a9f776ba-8a02-4beb-9fa6-c14f6787a4ed,3.43
61f3dc30-c69e-4d6f-b56f-c357e089649a,4.19
9070f645-bc03-406f-86b1-ae2c1583aa15,8.96
40fdc299-465c-436c-8333-04c228cbe59e,8.22
29ff55d5-e050-48e8-85d4-c28307deb7cf,4.5
eeb9deb6-dd46-4b10-8724-591020c5b9dd,1.58
9514344a-50e8-4e38-b2fa-c3b3583f7ba0,2.23
8f227932-e7c9-480c-8bd6-4843b689bd4b,4.2
7a334813-1ec5-493f-9b5f-c559d7f837c3,6.49
64b6b25b-ca89-4234-8def-37e91184b19c,3.54
e2e0491e-7525-4943-a653-957294798b88,1.26
10186507-898c-4e75-8535-f9881d4a6c6d,5.65
a872d1c2-b28a-4b3c-9a43-7d2cbe69ab33,4.64
074a82c6-a5c6-4b1b-9550-e8737a688907,6.14
b2dc959b-a571-41b5-82ee-5977810c0692,4.46
2137f518-7738-4109-bab5-ccfc88bd74d6,4.5
11afd5fb-986b-4919-97d6-e13795916ad7,3.9
ec6fc1a6-f541-478a-896c-d17149058a0d,7.63
25831145-3452-4f7a-bdd0-af5b0f3dd50f,5.37
2dca8d50-9443-413e-a00e-7a7abbe4e004,7.05
5b0150be-8a08-4e0a-9b18-b29b4bd1e87d,0.5
a9403067-5294-40f2-8484-5f75eed08da6,1.38
72a7f72f-1556-4c96-8b8a-a09aee5b8e71,6.92
b21b9ee2-aebb-4b7b-b74b-5fe91872cb2d,2.64
1f6364c4-4e27-4a99-b719-6b20b3bdef7f,2.65
83bb9a7c-7107-475c-abf7-b4c98dba2674,0.88
280d39ac-d0fb-4769-b466-74f2bc3933de,6.81
367d9778-1ec0-4dff-8afc-fc9358a1f4e3,8.51
ad2dc199-8c72-4f26-8da5-3634cefd21fd,2.25
fb367af6-0df9-460e-a54c-e191a2cad6a5,5.61
8f607dd9-bf04-4a35-8327-f3401d43be39,2.36
8bbb0da2-e02a-4963-87af-06d69d35a902,4.48
b6c6f645-350f-443a-a82f-0a2e110cb864,8.58
5d41fe47-bcf6-4b11-a303-44127aac916c,2.93
f06a1d61-02f9-4f38-b0de-0247864849a3,4.45
1c1b57b6-8c74-4b77-86cb-97d875573375,4.69
1fd6a79a-b868-4e7a-97ff-b02043a3b84e,0.94
7395eb83-d655-4456-8a38-a24ef516c608,2.62
71d7b87c-22b1-4dc9-8e98-e8b5a321ed9a,4.88
0a232f42-4b27-4c34-84b9-5212a4be9fac,4.73
87eafe22-c709-4509-9d80-9a3abd97887f,4.32
3b79fbea-bf96-435d-9606-2d3fb67514d2,6.52
df7549d9-e7c2-4ffc-81c6-c261ddeca014,5.09
d1593775-7d10-4002-82cd-69ae780f8e85,1.49
bab878f1-652c-4ad4-b86f-46a8a2442e55,5.16
eba4da21-0dcc-4e1c-9b7e-8e0686f1b25f,1.43
07472244-642d-4ca9-9bf5-617ef9e0b144,6.92
c22a3b13-efb7-45a7-ba13-bd7fbeb0d441,4.34
7dd59105-1c55-43e8-92b6-f7afcc85540b,4.44
eb01b483-b282-4d75-94e0-78083896c96d,0.32
7d061d75-db4a-4c90-8298-61905fa6122d,0.91
066ec701-43b5-43fe-98c9-a5357b4658ef,5.8
7c3d4231-ecfa-45f3-9994-803f9d48a5cf,6.86
83a00efe-975c-4566-9fd9-81f60a451c7b,4.06
66878433-59de-4533-acd3-760d0eee2ce9,4.59
c1e12031-ae65-4ad4-93e9-88a3c00cc96f,3.92
ca1ccddc-0a6c-490d-b47f-8af883f3380c,6.23
890c780e-4f85-4bcd-8c1f-b6ad2b9c4e40,7.26
9c68fd2b-246c-4129-8cee-9c781aa41564,5.76
3a3eeda9-aa6c-4666-9144-f07d0680aab8,4.38
962aba6b-8576-4aff-8bad-709562a3d44c,5.65
57cfa30a-922b-42c1-8ced-dc5f5ddefecb,7.76
8dc4536c-26b7-4d88-957d-d95e877faa2f,1.28
8175d918-6d1f-48f3-a7f2-b18093ced53e,6.13
5e6550ae-bd0e-4617-99a6-2a5924dd3476,6.29
8358ee69-b3e3-4920-a246-fd735119b2ce,8.07
b5b87aac-f4dd-4387-896e-6c6b6b077a02,4.7
19017ad2-7ecd-4934-a1b9-d2df38c880a5,7.99
504a634f-f535-458c-8d93-097621e30d0b,8.97
21b8ef9e-d623-4cb1-9961-54b9bdc55b27,4.1
07040b76-c83b-45ec-85a4-9aeb083dcd21,5.29
2543253c-f533-4545-96f5-5f2d02bf0439,6.07
e99bd7b1-8215-4af4-8fb4-4d0e25f85efd,5.38
2840e786-508f-4cf0-82d1-d695a4b775e9,7.36
1fa2ab0a-14b4-4d2a-9522-7a8e5e6faa97,2.23
8aea1184-e94c-42a9-8f9e-77c6eca7a8d0,2.79
c7560a88-54ed-491d-9f95-7ba813491b42,2.33
959cbc0a-453b-4ee7-8a32-6ccc922f308b,5.26
7ad50ef7-aa93-4fb6-939a-cbea4eddf9b6,5.32
70f06427-febf-473e-93f1-e8c2033be895,3.92
9b33b2d3-8726-4012-9f5b-39d54e91646a,4.56
bcc3b64f-311c-441d-8408-7dde13c35323,4.98
cb71ce36-2502-40e2-981c-5ca3884a8285,3.78
68a9b3db-7001-47fa-80e6-aa117b3477bd,6.98
2f25ba68-3b35-4b65-aeb2-78167174a351,5.34
94d11ad7-81c4-44a3-b6b8-ca39f9f77d64,4.59
caf0a475-6738-4041-b469-b720ae22cc3b,4.82
7dcc17dc-639d-4834-9b32-2b0e528215e4,8.65
9bc0ba77-59af-4a3a-aa27-173a5359d40f,2.81
9902777d-12ab-4da0-976b-59ae18be128b,6.4
8e0aad6e-670c-4650-b4d3-6adc3c7da26c,7.78
dca8d1d4-2992-4d13-8724-350d600fe883,5.75
e2243017-aa67-4ea2-98a2-e4e17a32cf33,6.44
c9ea59ac-3b21-4d04-b941-7e6d82c9a70e,4.59
f39f6f46-bb60-416b-86d8-b7d64d628bde,4.59
a1d426b1-a87e-4662-8a01-b68c5d2dad11,1.36
82eddd58-1254-4d42-b145-f3699b459a8d,3.73
1d7586b9-9dd3-4e3a-ba40-b280fdaf0b68,6.12
97d78550-d466-417c-a00b-381a31d6516a,1.75
586da6fb-1a6a-45b3-8c0e-a95da6db2a2f,7.01
1ee73a72-2307-43f7-9884-656e11e2c1bd,4.8
6dab4118-55d0-4153-969e-6f3152d698a0,6.83
717e99bb-f1a3-47f7-8052-f3a295ee315a,7.65
e2318419-1b46-4670-a386-d066e0f938e3,7.43
c350f8e2-19ff-4b27-b561-d10cdc6e8090,6.66
98b591dd-fcf2-4e8b-adc0-1448b0633295,2.86
25e3f949-3426-4502-acaa-3fc2092f502c,9.18
7a04135a-dea8-4d4a-8eb5-f5993143c081,1.94
7b9ed42b-d80e-4505-9201-ae438c95a29d,4.01
d7b26f55-5cc0-4b88-8369-b98b5d059170,4.26
