attribute_slug,source,subset_copy
safer,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5/safer/01_safer_513d5e7dfdc9f03587003a89.jpg,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5_5each/safer/01_safer_513d5e7dfdc9f03587003a89.jpg
safer,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5/safer/02_safer_50f5e5e0fdc9f065f0006b2e.jpg,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5_5each/safer/02_safer_50f5e5e0fdc9f065f0006b2e.jpg
safer,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5/safer/03_safer_513e1b20fdc9f035870093af.jpg,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5_5each/safer/03_safer_513e1b20fdc9f035870093af.jpg
safer,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5/safer/04_safer_513d9e4dfdc9f0358700837a.jpg,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5_5each/safer/04_safer_513d9e4dfdc9f0358700837a.jpg
safer,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5/safer/05_safer_50f5eaadfdc9f065f0007c10.jpg,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5_5each/safer/05_safer_50f5eaadfdc9f065f0007c10.jpg
livelier,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5/livelier/01_livelier_513e6501fdc9f0358700b8ed.jpg,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5_5each/livelier/01_livelier_513e6501fdc9f0358700b8ed.jpg
livelier,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5/livelier/02_livelier_5140b993fdc9f04926001e97.jpg,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5_5each/livelier/02_livelier_5140b993fdc9f04926001e97.jpg
livelier,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5/livelier/03_livelier_513d2cdcfdc9f0358700246e.jpg,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5_5each/livelier/03_livelier_513d2cdcfdc9f0358700246e.jpg
livelier,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5/livelier/04_livelier_514091a5fdc9f04926000554.jpg,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5_5each/livelier/04_livelier_514091a5fdc9f04926000554.jpg
livelier,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5/livelier/05_livelier_50f5ec9cfdc9f065f0008a7c.jpg,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5_5each/livelier/05_livelier_50f5ec9cfdc9f065f0008a7c.jpg
more_boring,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5/more_boring/01_more_boring_50f43b78fdc9f065f0003176.jpg,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5_5each/more_boring/01_more_boring_50f43b78fdc9f065f0003176.jpg
